typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20100101,2010,52,2010,156,,,M,,842,,,0,,,H3,HS,True,8542,,,,C00,,0,0,,-1,,,False,-1,,,False,853234.0,False,,False,7903767147.0,,7903767147.0,0,True,False
C,A,20110101,2011,52,2011,156,,,M,,842,,,0,,,H3,HS,True,8542,,,,C00,,0,0,,-1,,,False,-1,,,False,756823.0,False,,False,6368050147.0,,6368050147.0,0,True,False
C,A,20120101,2012,52,2012,156,,,M,,842,,,0,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,,False,-1,,,False,704943.0,False,,False,7001486217.0,,7001486217.0,0,True,False
C,A,20130101,2013,52,2013,156,,,M,,842,,,0,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,,False,-1,,,False,903804.0,False,,False,14203311548.0,,14203311548.0,0,True,False
C,A,20140101,2014,52,2014,156,,,M,,842,,,0,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,11113787226.0,,11113787226.0,0,True,False
C,A,20150101,2015,52,2015,156,,,M,,842,,,56,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,2512.0,False,,False,3992055.0,,3992055.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,100,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,1272.0,False,,False,1031775.0,,1031775.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,203,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,18.0,False,,False,60272.0,,60272.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,372,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,16.0,False,,False,40392.0,,40392.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,428,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,125.0,False,,False,35484.0,,35484.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,458,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,7690.0,False,,False,46310109.0,,46310109.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,699,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,125.0,False,,False,173112.0,,173112.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,442,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,5.0,False,,False,8371.0,,8371.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,792,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,5.0,False,,False,9496.0,,9496.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,4,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,4.0,False,,False,2360.0,,2360.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,50,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,2.0,False,,False,1000.0,,1000.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,144,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,2.0,False,,False,2448.0,,2448.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,705,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,2.0,False,,False,696.0,,696.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,842,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,226492.738,True,,False,4499808855.0,,4499808855.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,36,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,24.01,True,,False,58262.0,,58262.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,124,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,95.335,True,,False,497915.0,,497915.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,251,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,902.186,True,,False,977550.0,,977550.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,360,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,1.029,True,,False,1116.0,,1116.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,410,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,8770.973,True,,False,24661507.0,,24661507.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,440,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,7.733,True,,False,3094.0,,3094.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,446,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,298.204,True,,False,965137.0,,965137.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,608,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,20063.42,True,,False,168559558.0,,168559558.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,616,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,5.0,True,,False,79934.0,,79934.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,642,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,23.115,True,,False,37537.0,,37537.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,702,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,12492.396,True,,False,125428752.0,,125428752.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,703,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,1.216,True,,False,2010.0,,2010.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,764,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,2341.475,True,,False,12955013.0,,12955013.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,784,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,8.831,True,,False,26034.0,,26034.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,826,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,2189.502,True,,False,1881824.0,,1881824.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,276,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,6400.215,True,,False,35783709.0,,35783709.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,344,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,191136.452,True,,False,4173922690.0,,4173922690.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,554,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,1.0,False,,False,812.0,,812.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,0,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,636374.601,True,,False,11369627279.0,,11369627279.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,40,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,45343.123,True,-1,,0.0,False,48.0,False,,False,40690.0,,40690.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,76,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,145066.563,True,-1,,0.0,False,163.0,False,,False,253620.0,,253620.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,246,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,913063.166,True,-1,,0.0,False,329.0,False,,False,933453.0,,933453.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,710,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,30518.088,True,-1,,0.0,False,7.0,False,,False,41044.0,,41044.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,752,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,307476.364,True,-1,,0.0,False,258.0,False,,False,481775.0,,481775.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,188,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,30986.417,True,-1,,0.0,False,11.092,True,,False,41002.0,,41002.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,208,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,352504.2,True,-1,,0.0,False,33.25,True,,False,247455.0,,247455.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,233,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,454088.058,True,-1,,0.0,False,35.034,True,,False,409320.0,,409320.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,348,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,13308.109,True,-1,,0.0,False,60.311,True,,False,17045.0,,17045.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,376,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,442530212.778,True,-1,,0.0,False,11591.271,True,,False,1161365862.0,,1161365862.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,392,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,12271797.268,True,-1,,0.0,False,5471.434,True,,False,20666529.0,,20666529.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,484,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,660778.89,True,-1,,0.0,False,260.011,True,,False,800442.0,,800442.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,490,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,485326785.331,True,-1,,0.0,False,113771.289,True,,False,1027808396.0,,1027808396.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,528,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,25634935.26,True,-1,,0.0,False,20531.057,True,,False,57556157.0,,57556157.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,579,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,12177.039,True,-1,,0.0,False,18.748,True,,False,23906.0,,23906.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,704,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,314926.322,True,-1,,0.0,False,66.048,True,,False,458573.0,,458573.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,724,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,534071.301,True,-1,,0.0,False,264.023,True,,False,534390.0,,534390.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,757,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,182825.513,True,-1,,0.0,False,113.153,True,,False,411871.0,,411871.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,380,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,247750.75,True,-1,,0.0,False,307.05,True,,False,215603.0,,215603.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,586,,,H4,HS,True,8542,,,,C00,,0 ,0,,5,,167.831,True,-1,,0.0,False,2.0,False,,False,104.0,,104.0,0,False,True
C,A,20150101,2015,52,2015,156,,,M,,842,,,643,,,H4,HS,True,8542,,,,C00,,0 ,0,,-1,,0.0,True,-1,,0.0,False,1.0,False,,False,1163.0,,1163.0,0,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,826,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,1610.557,True,0.0,False,2947509.0,0.0,2947509.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,608,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,16154.823,True,0.0,False,145232619.0,0.0,145232619.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,528,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,19679.215,True,0.0,False,55382643.0,0.0,55382643.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,246,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,549.221,True,0.0,False,8322827.0,0.0,8322827.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,410,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,3684.063,True,0.0,False,30645807.0,0.0,30645807.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,344,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,161261.229,True,0.0,False,1757300731.0,0.0,1757300731.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,124,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,124.582,True,0.0,False,534384.0,0.0,534384.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,458,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,8141.694,True,0.0,False,62030373.0,0.0,62030373.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,702,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,12796.961,True,0.0,False,98233936.0,0.0,98233936.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,704,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,357.001,True,0.0,False,14320403.0,0.0,14320403.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,422,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,0.06,True,0.0,False,300.0,0.0,300.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,616,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,11.5,True,0.0,False,18348.0,0.0,18348.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,554,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,0.358,True,0.0,False,714.0,0.0,714.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,446,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,517.55,True,0.0,False,1078130.0,0.0,1078130.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,784,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,59.018,True,0.0,False,19256.0,0.0,19256.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,440,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,2.117,True,0.0,False,7385.0,0.0,7385.0,6,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,792,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,16.0,False,0.0,False,2229.0,0.0,2229.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,710,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,4.0,False,0.0,False,15481.0,0.0,15481.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,470,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,52.0,False,0.0,False,191130.0,0.0,191130.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,428,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,88.0,False,0.0,False,22347.0,0.0,22347.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,882,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,53.0,False,0.0,False,242055.0,0.0,242055.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,788,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,3.0,False,0.0,False,1444.0,0.0,1444.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,372,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,188.0,False,0.0,False,11497664.0,0.0,11497664.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,156,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,361357.0,False,0.0,False,7839909.0,0.0,7839909.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,360,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,1.0,False,0.0,False,2699.0,0.0,2699.0,2,False,True
C,A,20160101,2016,52,2016,156,,,M,,842,,,144,,,H4,HS,True,8542,,,,C00,,0,0,,-1,,0.0,True,-1,,0.0,False,4.0,False,0.0,False,12638.0,0.0,12638.0,2,False,True
